,Type,MunicipalityCode,Prefecture,Municipality,DistrictName,TradePrice,Area,Period,Region,LandShape,Frontage,TotalFloorArea,Structure,Use,Purpose,Direction,CityPlanning,CoverageRatio,FloorAreaRatio,Remarks,BuildingYear,Classification,Breadth,PricePerUnit,UnitPrice,FloorPlan,Renovation
131,宅地(土地と建物),11214,埼玉県,春日部市,藤塚,25000000,115,2020年第１四半期,住宅地,台形,,95,木造,住宅,住宅,南,第１種住居地域,60,200,,令和2年,私道,4.0,,,,
132,宅地(土地),11214,埼玉県,春日部市,藤塚,15000000,145,2020年第１四半期,住宅地,ほぼ正方形,11.0,,,,住宅,西,第１種低層住居専用地域,50,80,,,市道,8.8,350000,100000,,
133,宅地(土地と建物),11214,埼玉県,春日部市,藤塚,28000000,780,2020年第１四半期,住宅地,不整形,16.6,410,鉄骨造,共同住宅,事務所,東,第１種住居地域,60,200,,昭和64年,県道,9.1,,,,
134,宅地(土地と建物),11214,埼玉県,春日部市,不動院野,2900000,165,2020年第１四半期,工業地,袋地等,,70,木造,住宅,その他,南東,準工業地域,60,200,,昭和60年,私道,4.2,,,,
135,宅地(土地と建物),11214,埼玉県,春日部市,本田町,35000000,115,2020年第１四半期,住宅地,ほぼ正方形,10.9,100,木造,住宅,住宅,西,第１種中高層住居専用地域,60,200,,平成31年,市道,6.0,,,,
136,宅地(土地),11214,埼玉県,春日部市,本田町,45000000,650,2020年第１四半期,住宅地,ほぼ長方形,21.5,,,,住宅,南,第１種住居地域,60,200,,,市道,8.8,230000,69000,,
137,宅地(土地と建物),11214,埼玉県,春日部市,増戸,20000000,80,2020年第１四半期,住宅地,ほぼ長方形,7.8,105,木造,住宅,住宅,北東,市街化調整区域,60,200,,平成31年,市道,4.0,,,,
138,宅地(土地),11214,埼玉県,春日部市,増戸,17000000,880,2020年第１四半期,住宅地,ほぼ長方形,18.0,,,,,南西,市街化調整区域,,,,,市道,6.0,64000,19000,,
139,宅地(土地),11214,埼玉県,春日部市,増戸,2700000,220,2020年第１四半期,住宅地,不整形,9.1,,,,,南東,市街化調整区域,,,,,市道,2.0,34000,10000,,
140,宅地(土地),11214,埼玉県,春日部市,増戸,4100000,370,2020年第１四半期,住宅地,不整形,4.0,,,,,南東,市街化調整区域,,,,,市道,2.0,34000,10000,,
141,宅地(土地),11214,埼玉県,春日部市,増戸,16000000,130,2020年第１四半期,住宅地,不整形,46.0,,,,,南東,市街化調整区域,,,,,国道,20.5,200000,60000,,
142,宅地(土地),11214,埼玉県,春日部市,増戸,3500000,300,2020年第１四半期,宅地見込地,台形,8.6,,,,,北西,市街化調整区域,60,200,,,市道,2.5,39000,12000,,
143,宅地(土地と建物),11214,埼玉県,春日部市,増富,32000000,105,2020年第２四半期,住宅地,ほぼ整形,14.0,90,木造,住宅,住宅,南東,第１種中高層住居専用地域,60,200,,平成31年,市道,4.3,,,,
144,宅地(土地と建物),11214,埼玉県,春日部市,増富,20000000,155,2020年第１四半期,住宅地,袋地等,2.8,105,木造,住宅,住宅,北東,第１種中高層住居専用地域,60,200,私道を含む取引,平成31年,私道,4.0,,,,
145,宅地(土地と建物),11214,埼玉県,春日部市,増富,5000000,120,2020年第１四半期,住宅地,不整形,7.4,70,木造,住宅,住宅,南東,第１種中高層住居専用地域,60,200,私道を含む取引,昭和52年,市道,6.0,,,,
146,宅地(土地と建物),11214,埼玉県,春日部市,増富,24000000,165,2020年第１四半期,住宅地,ほぼ長方形,10.1,105,木造,住宅,住宅,北東,第１種中高層住居専用地域,60,200,私道を含む取引,平成31年,私道,4.2,,,,
147,宅地(土地と建物),11214,埼玉県,春日部市,増富,23000000,150,2020年第１四半期,住宅地,長方形,16.7,105,木造,住宅,住宅,南西,第１種中高層住居専用地域,60,200,私道を含む取引,平成31年,私道,4.2,,,,
148,宅地(土地と建物),11214,埼玉県,春日部市,増富,23000000,165,2020年第１四半期,住宅地,ほぼ長方形,8.1,105,木造,住宅,住宅,北東,第１種中高層住居専用地域,60,200,私道を含む取引,平成31年,私道,4.0,,,,
149,宅地(土地と建物),11214,埼玉県,春日部市,増富,30000000,150,2020年第１四半期,住宅地,ほぼ整形,11.5,90,木造,住宅,住宅,南,第１種中高層住居専用地域,60,200,私道を含む取引,平成30年,私道,6.0,,,,
150,宅地(土地),11214,埼玉県,春日部市,増富,14000000,130,2020年第１四半期,住宅地,ほぼ正方形,11.7,,,,,北西,第１種中高層住居専用地域,60,200,,,市道,6.2,340000,100000,,
151,宅地(土地と建物),11214,埼玉県,春日部市,増田新田,16000000,165,2020年第１四半期,住宅地,ほぼ長方形,12.1,120,軽量鉄骨造,住宅,住宅,北,市街化調整区域,60,200,,平成4年,市道,6.0,,,,
152,宅地(土地と建物),11214,埼玉県,春日部市,緑町,24000000,75,2020年第２四半期,住宅地,ほぼ長方形,7.1,100,木造,住宅,住宅,東,準工業地域,60,200,,平成31年,市道,11.0,,,,
153,中古マンション等,11214,埼玉県,春日部市,緑町,6000000,55,2020年第１四半期,,,,,ＲＣ,住宅,住宅,,第１種住居地域,60,200,,平成6年,,,,,,未改装
154,宅地(土地と建物),11214,埼玉県,春日部市,緑町,25000000,105,2020年第２四半期,住宅地,長方形,11.1,100,木造,住宅,住宅,南西,準工業地域,60,200,,令和2年,市道,5.0,,,,
155,宅地(土地と建物),11214,埼玉県,春日部市,緑町,15000000,105,2020年第１四半期,住宅地,ほぼ長方形,5.5,95,木造,住宅,住宅,南東,準工業地域,60,200,,昭和64年,市道,5.1,,,,
156,宅地(土地),11214,埼玉県,春日部市,南,17000000,120,2020年第２四半期,住宅地,台形,8.0,,,,店舗,南西,第２種住居地域,60,200,,,市道,8.7,470000,140000,,
157,宅地(土地と建物),11214,埼玉県,春日部市,南中曽根,25000000,105,2020年第２四半期,住宅地,台形,10.2,,木造,住宅,住宅,北東,第１種中高層住居専用地域,60,200,,平成31年,市道,4.0,,,,
158,中古マンション等,11214,埼玉県,春日部市,南中曽根,1700000,65,2020年第１四半期,,,,,ＲＣ,,住宅,,第１種中高層住居専用地域,60,200,,昭和57年,,,,,４ＤＫ,未改装
159,宅地(土地と建物),11214,埼玉県,春日部市,八木崎町,26000000,410,2020年第１四半期,住宅地,,18.0,185,鉄骨造,事務所、倉庫,事務所,北東,第１種住居地域,60,200,,昭和61年,市道,6.0,,,,
160,宅地(土地と建物),11214,埼玉県,春日部市,谷原,34000000,100,2020年第１四半期,住宅地,ほぼ正方形,7.9,135,木造,住宅,住宅,南西,第１種中高層住居専用地域,60,200,,平成31年,市道,6.0,,,,
161,宅地(土地と建物),11214,埼玉県,春日部市,谷原,30000000,115,2020年第１四半期,住宅地,長方形,7.0,125,木造,住宅,住宅,南東,第１種中高層住居専用地域,60,200,,令和2年,市道,4.8,,,,
162,宅地(土地と建物),11214,埼玉県,春日部市,谷原,39000000,100,2020年第１四半期,住宅地,ほぼ正方形,8.0,95,木造,住宅,住宅,北,第１種中高層住居専用地域,60,200,,平成31年,市道,6.0,,,,
163,宅地(土地),11214,埼玉県,春日部市,谷原,50000000,660,2020年第１四半期,住宅地,ほぼ長方形,22.4,,,,住宅,西,第１種中高層住居専用地域,60,200,私道を含む取引,,市道,6.0,250000,75000,,
164,宅地(土地と建物),11214,埼玉県,春日部市,谷原,17000000,100,2020年第１四半期,住宅地,長方形,7.3,105,木造,住宅,住宅,北,第１種中高層住居専用地域,60,200,,平成13年,市道,6.0,,,,
165,宅地(土地と建物),11214,埼玉県,春日部市,谷原,63000000,330,2020年第１四半期,商業地,長方形,14.5,280,鉄骨造,住宅,住宅,南東,第２種住居地域,60,200,,令和2年,市道,25.0,,,,
166,宅地(土地),11214,埼玉県,春日部市,豊町,13000000,185,2020年第２四半期,住宅地,袋地等,2.5,,,,住宅,南西,第１種中高層住居専用地域,60,200,,,市道,6.0,230000,71000,,
167,宅地(土地と建物),11214,埼玉県,春日部市,豊町,35000000,125,2020年第１四半期,住宅地,台形,10.3,105,木造,住宅,住宅,南東,第１種中高層住居専用地域,60,200,,平成31年,市道,6.0,,,,
168,宅地(土地と建物),11214,埼玉県,春日部市,豊町,32000000,150,2020年第１四半期,住宅地,長方形,11.5,100,木造,住宅,住宅,南東,第１種中高層住居専用地域,60,200,,平成31年,市道,6.2,,,,
169,宅地(土地と建物),11214,埼玉県,春日部市,豊町,23000000,120,2020年第１四半期,住宅地,ほぼ長方形,10.1,100,木造,住宅,,南東,第１種中高層住居専用地域,60,200,,平成31年,市道,5.2,,,,
